timestamp,visitorid,event,itemid,transactionid,timestamp_item,property,value
1970-01-01 00:23:53.224754197,1109336,view,431148,,,,
1970-01-01 00:23:53.221135245,320957,view,102131,,,,
1970-01-01 00:23:53.223900862,132736,view,67627,,,,
1970-01-01 00:23:53.224352539,282587,view,78037,,,,
1970-01-01 00:23:53.222949983,901571,view,458588,,,,
1970-01-01 00:23:53.222949347,442035,view,75006,,,,
1970-01-01 00:23:53.221468563,881338,view,24431,,,,
1970-01-01 00:23:53.222946463,789114,view,412312,,,,
1970-01-01 00:23:53.222103817,1096028,view,337686,,,,
1970-01-01 00:23:53.222942281,1269628,view,137305,,,,
1970-01-01 00:23:53.222930873,428642,view,167337,,,,
1970-01-01 00:23:53.220897977,1217827,view,203231,,,,
1970-01-01 00:23:53.221123646,1076270,view,269430,,,,
1970-01-01 00:23:53.224370656,1137444,view,308053,,,,
1970-01-01 00:23:53.221776140,1254314,view,202373,,,,
1970-01-01 00:23:53.221974779,870742,view,456005,,,,
1970-01-01 00:23:53.221740333,712443,view,346655,,,,
1970-01-01 00:23:53.224464446,513527,view,227437,,,,
1970-01-01 00:23:53.221941632,599528,addtocart,356475,,,,
1970-01-01 00:23:53.222595153,1341619,view,77884,,,,
1970-01-01 00:23:53.222897013,492414,view,279976,,,,
1970-01-01 00:23:53.220908194,824915,view,25427,,,,
1970-01-01 00:23:53.222894011,248805,view,347194,,,,
1970-01-01 00:23:53.223952336,1263264,view,46097,,,,
1970-01-01 00:23:53.224782317,239546,view,42002,,,,
1970-01-01 00:23:53.222409338,506289,view,131383,,,,
1970-01-01 00:23:53.222877292,432824,view,221347,,,,
1970-01-01 00:23:53.222876482,8287,view,459752,,,,
1970-01-01 00:23:53.223968687,338231,view,141264,,,,
1970-01-01 00:23:53.222088855,398762,view,21886,,,,
1970-01-01 00:23:53.224388360,625389,view,316135,,,,
1970-01-01 00:23:53.222860128,428642,view,190172,,,,
1970-01-01 00:23:53.221108142,911380,view,28540,,,,
1970-01-01 00:23:53.222605362,326029,view,455763,,,,
1970-01-01 00:23:53.221107378,357556,view,13091,,,,
1970-01-01 00:23:53.224396283,536254,view,267839,,,,
1970-01-01 00:23:53.222276276,599528,transaction,356475,4000.0,,,
1970-01-01 00:23:53.221512084,1124962,view,213464,,,,
1970-01-01 00:23:53.221512427,1402325,view,20889,,,,
1970-01-01 00:23:53.222824444,930371,view,160161,,,,
1970-01-01 00:23:53.222820149,1304277,view,341548,,,,
1970-01-01 00:23:53.222291999,428642,view,7438,,,,
1970-01-01 00:23:53.221689977,456697,view,398579,,,,
1970-01-01 00:23:53.221523348,1118731,view,350689,,,,
1970-01-01 00:23:53.220912321,390868,view,432330,,,,
1970-01-01 00:23:53.221229122,1004326,view,432925,,,,
1970-01-01 00:23:53.222793547,761633,view,432152,,,,
1970-01-01 00:23:53.221525635,952604,view,466861,,,,
1970-01-01 00:23:53.221526354,849453,view,423120,,,,
1970-01-01 00:23:53.222790079,75249,view,283146,,,,
1970-01-01 00:23:53.224416053,1028478,view,438681,,,,
1970-01-01 00:23:53.223636836,77112,view,146700,,,,
1970-01-01 00:23:53.221724640,448895,view,322930,,,,
1970-01-01 00:23:53.220872479,736627,view,98498,,,,
1970-01-01 00:23:53.222772343,301980,view,288280,,,,
1970-01-01 00:23:53.221718235,1316756,view,303619,,,,
1970-01-01 00:23:53.221835749,346219,view,37945,,,,
1970-01-01 00:23:53.222623158,402205,view,46130,,,,
1970-01-01 00:23:53.224733131,949379,view,310791,,,,
1970-01-01 00:23:53.224435371,170060,view,213570,,,,
1970-01-01 00:23:53.221686200,1249248,view,422425,,,,
1970-01-01 00:23:53.221998234,265788,view,10620,,,,
1970-01-01 00:23:53.220966569,424164,view,397256,,,,
1970-01-01 00:23:53.222181172,1229852,view,389644,,,,
1970-01-01 00:23:53.223376533,1241483,view,298868,,,,
1970-01-01 00:23:53.220965740,132864,view,386146,,,,
1970-01-01 00:23:53.222721345,1384997,view,134458,,,,
1970-01-01 00:23:53.223622608,177820,view,244504,,,,
1970-01-01 00:23:53.222719578,1107507,view,444338,,,,
1970-01-01 00:23:53.222341342,497111,view,367617,,,,
1970-01-01 00:23:53.222646781,529601,view,161166,,,,
1970-01-01 00:23:53.221558611,1386874,view,261320,,,,
1970-01-01 00:23:53.221690620,126887,view,413990,,,,
1970-01-01 00:23:53.222057888,125625,view,25071,,,,
1970-01-01 00:23:53.221585010,1153198,view,388242,,,,
1970-01-01 00:23:53.222500605,122629,view,256368,,,,
1970-01-01 00:23:53.222492114,231733,view,324624,,,,
1970-01-01 00:23:53.221846073,870742,view,234255,,,,
1970-01-01 00:23:53.222012357,266709,view,190545,,,,
1970-01-01 00:23:53.222482735,208393,view,268266,,,,
1970-01-01 00:23:53.221650063,589997,view,110122,,,,
1970-01-01 00:23:53.223651491,800456,view,394254,,,,
1970-01-01 00:23:53.221038433,1100013,view,40596,,,,
1970-01-01 00:23:53.223502068,77112,view,38483,,,,
1970-01-01 00:23:53.224523363,1044534,view,272187,,,,
1970-01-01 00:23:53.220880956,105775,addtocart,312728,,,,
1970-01-01 00:23:53.192344441,676969,view,276704,,,,
1970-01-01 00:23:53.194613963,547051,view,184199,,,,
1970-01-01 00:23:53.193581950,198036,view,337335,,,,
1970-01-01 00:23:53.193799250,986452,view,429607,,,,
1970-01-01 00:23:53.192259223,1044315,view,325262,,,,
1970-01-01 00:23:53.193024992,249113,view,425726,,,,
1970-01-01 00:23:53.193362097,672710,view,161346,,,,
1970-01-01 00:23:53.193080618,824778,view,285173,,,,
1970-01-01 00:23:53.194060639,79247,view,458894,,,,
1970-01-01 00:23:53.192997501,1143402,view,272446,,,,
1970-01-01 00:23:53.191691541,178282,view,449010,,,,
1970-01-01 00:23:53.192144515,733007,view,188148,,,,
1970-01-01 00:23:53.193614579,948586,view,402236,,,,
1970-01-01 00:23:53.192321718,752818,view,43391,,,,
1970-01-01 00:23:53.193990704,85734,view,331725,,,,
1970-01-01 00:23:53.194504129,1323080,view,71957,,,,
1970-01-01 00:23:53.193535886,820159,view,369447,,,,
1970-01-01 00:23:53.193595554,927479,view,201940,,,,
1970-01-01 00:23:53.193798367,463621,view,372845,,,,
1970-01-01 00:23:53.192866366,290549,view,72611,,,,
1970-01-01 00:23:53.194408687,937632,view,260581,,,,
1970-01-01 00:23:53.192651984,511064,view,354042,,,,
1970-01-01 00:23:53.194473728,998406,view,33638,,,,
1970-01-01 00:23:53.192750383,1057088,view,334432,,,,
1970-01-01 00:23:53.193383427,550788,view,440180,,,,
1970-01-01 00:23:53.193860477,804607,view,459761,,,,
1970-01-01 00:23:53.192938939,1242160,view,385376,,,,
1970-01-01 00:23:53.194739377,256542,view,336552,,,,
1970-01-01 00:23:53.193490116,668712,view,291770,,,,
1970-01-01 00:23:53.194237764,227335,view,443967,,,,
1970-01-01 00:23:53.192401521,457237,view,234185,,,,
1970-01-01 00:23:53.194177067,1185234,view,154912,,,,
1970-01-01 00:23:53.193887272,1046168,view,86238,,,,
1970-01-01 00:23:53.194498623,85734,view,122834,,,,
1970-01-01 00:23:53.192067753,121688,view,282803,,,,
1970-01-01 00:23:53.194607083,939182,view,48743,,,,
1970-01-01 00:23:53.192584970,951557,view,138439,,,,
1970-01-01 00:23:53.193877348,73449,view,54008,,,,
1970-01-01 00:23:53.194239109,1075043,view,178496,,,,
1970-01-01 00:23:53.191842944,832459,view,458265,,,,
1970-01-01 00:23:53.194920972,192487,view,170751,,,,
1970-01-01 00:23:53.194439583,435847,view,2263,,,,
1970-01-01 00:23:53.194511438,1202062,view,59776,,,,
1970-01-01 00:23:53.193848420,812748,view,14671,,,,
1970-01-01 00:23:53.194516775,131086,view,402110,,,,
1970-01-01 00:23:53.194372591,609410,view,207825,,,,
1970-01-01 00:23:53.193003719,855825,view,460643,,,,
1970-01-01 00:23:53.191793118,15613,view,237422,,,,
1970-01-01 00:23:53.194045795,110877,view,336855,,,,
1970-01-01 00:23:53.193796802,1294366,view,204785,,,,
1970-01-01 00:23:53.191554639,421206,view,392392,,,,
1970-01-01 00:23:53.193477485,948586,view,164109,,,,
1970-01-01 00:23:53.193526308,765834,view,179601,,,,
1970-01-01 00:23:53.194772167,330834,view,134118,,,,
1970-01-01 00:23:53.193872161,1294366,view,106279,,,,
1970-01-01 00:23:53.193979951,1328894,view,43101,,,,
1970-01-01 00:23:53.191548267,742458,view,250212,,,,
1970-01-01 00:23:53.194844501,192487,view,153935,,,,
1970-01-01 00:23:53.194772089,1370178,view,253175,,,,
1970-01-01 00:23:53.192202594,425516,view,466472,,,,
1970-01-01 00:23:53.193860039,1173577,view,106874,,,,
1970-01-01 00:23:53.193131854,1102723,view,280375,,,,
1970-01-01 00:23:53.193323906,1055632,view,316753,,,,
1970-01-01 00:23:53.193207640,628886,view,105274,,,,
1970-01-01 00:23:53.193312720,861030,view,59866,,,,
1970-01-01 00:23:53.193196949,11598,view,62549,,,,
1970-01-01 00:23:53.192145627,303145,view,32971,,,,
1970-01-01 00:23:53.192570930,944943,view,426007,,,,
1970-01-01 00:23:53.191616183,260599,view,86238,,,,
1970-01-01 00:23:53.194481906,1188336,view,216095,,,,
1970-01-01 00:23:53.193463474,1317317,view,14159,,,,
1970-01-01 00:23:53.194675112,1354316,view,215767,,,,
1970-01-01 00:23:53.194983676,1322055,view,308985,,,,
1970-01-01 00:23:53.192078186,1375369,view,139936,,,,
1970-01-01 00:23:53.193611299,286616,view,371590,,,,
1970-01-01 00:23:53.191544655,971845,view,251813,,,,
1970-01-01 00:23:53.193272942,859718,view,379264,,,,
1970-01-01 00:23:53.191523072,229335,view,222613,,,,
1970-01-01 00:23:53.194599663,1313440,view,347937,,,,
1970-01-01 00:23:53.192387024,766230,view,286065,,,,
1970-01-01 00:23:53.194599642,413869,view,232858,,,,
1970-01-01 00:23:53.192693894,1057088,view,334432,,,,
1970-01-01 00:23:53.191689644,980257,view,337431,,,,
1970-01-01 00:23:53.194914324,1322055,view,308985,,,,
1970-01-01 00:23:53.193428621,1141573,view,395596,,,,
1970-01-01 00:23:53.194833684,800587,view,29100,,,,
1970-01-01 00:23:53.193246662,214589,view,267010,,,,
1970-01-01 00:23:53.192974675,1141573,view,203877,,,,
1970-01-01 00:23:53.192282889,945697,view,96924,,,,
1970-01-01 00:23:53.193043397,344176,view,95655,,,,
1970-01-01 00:23:53.193100279,1017556,view,84160,,,,
1970-01-01 00:23:53.193703544,820159,view,261793,,,,
1970-01-01 00:23:53.191774514,612769,view,343537,,,,
1970-01-01 00:23:53.193994575,968797,view,407343,,,,
1970-01-01 00:23:53.194303032,292025,view,63184,,,,
1970-01-01 00:23:53.194893874,679474,view,368057,,,,
1970-01-01 00:23:53.192495279,1047271,view,105334,,,,
1970-01-01 00:23:53.191866286,286616,view,243470,,,,
1970-01-01 00:23:53.193294827,355079,view,444951,,,,
1970-01-01 00:23:53.192439485,1323322,view,227470,,,,
1970-01-01 00:23:53.194792189,24769,view,55364,,,,
1970-01-01 00:23:53.193748486,463621,view,257040,,,,
1970-01-01 00:23:53.191734910,991664,view,62312,,,,
1970-01-01 00:23:53.195003616,1093035,view,444979,,,,
1970-01-01 00:23:53.193341196,219304,view,374673,,,,
1970-01-01 00:23:53.193414949,663314,view,47139,,,,
1970-01-01 00:23:53.194716107,298291,view,24608,,,,
1970-01-01 00:23:53.193884216,983709,view,198209,,,,
1970-01-01 00:23:53.193724968,1136722,view,298056,,,,
1970-01-01 00:23:53.192113953,623748,view,305760,,,,
1970-01-01 00:23:53.193535063,115171,view,356283,,,,
1970-01-01 00:23:53.193881704,320454,view,441953,,,,
1970-01-01 00:23:53.193634926,820159,view,268881,,,,
1970-01-01 00:23:53.191760912,178376,view,189563,,,,
1970-01-01 00:23:53.192506380,1004326,view,432925,,,,
1970-01-01 00:23:53.193493124,1317249,view,204070,,,,
1970-01-01 00:23:53.191729853,118343,view,462945,,,,
1970-01-01 00:23:53.192959427,317642,view,58869,,,,
1970-01-01 00:23:53.194288004,1207572,view,19003,,,,
1970-01-01 00:23:53.194824136,949171,view,150217,,,,
1970-01-01 00:23:53.192311349,1195252,view,358130,,,,
1970-01-01 00:23:53.192775770,227368,view,108638,,,,
1970-01-01 00:23:53.194969716,196602,addtocart,63312,,,,
1970-01-01 00:23:53.193654708,1159635,view,168527,,,,
1970-01-01 00:23:53.193500981,121688,transaction,15335,11117.0,,,
1970-01-01 00:23:53.191477403,421206,view,38006,,,,
1970-01-01 00:23:53.192565867,536514,view,80299,,,,
1970-01-01 00:23:53.193175924,115713,view,433059,,,,
1970-01-01 00:23:53.191788633,1340085,view,159835,,,,
1970-01-01 00:23:53.194550349,553696,view,265505,,,,
1970-01-01 00:23:53.194139564,777066,view,125810,,,,
1970-01-01 00:23:53.193164579,249113,view,181673,,,,
1970-01-01 00:23:53.194350258,610183,view,436461,,,,
1970-01-01 00:23:53.191958331,1332255,view,94488,,,,
1970-01-01 00:23:53.192218717,789827,view,102229,,,,
1970-01-01 00:23:53.192231907,1358943,view,233770,,,,
1970-01-01 00:23:53.194351839,1065157,view,197980,,,,
1970-01-01 00:23:53.192666341,160807,view,391289,,,,
1970-01-01 00:23:53.192519806,886864,view,76196,,,,
1970-01-01 00:23:53.194094518,1149807,view,141703,,,,
1970-01-01 00:23:53.193132535,1134473,view,396045,,,,
1970-01-01 00:23:53.193554368,385457,view,456627,,,,
1970-01-01 00:23:53.191948760,832459,view,281657,,,,
1970-01-01 00:23:53.194531464,192487,view,170751,,,,
1970-01-01 00:23:53.193162715,1055125,view,263153,,,,
1970-01-01 00:23:53.194680008,1015518,view,24291,,,,
1970-01-01 00:23:53.192425487,940454,view,383336,,,,
1970-01-01 00:23:53.191787095,333162,view,434278,,,,
1970-01-01 00:23:53.194679579,138565,view,140861,,,,
1970-01-01 00:23:53.191636446,351150,view,246110,,,,
1970-01-01 00:23:53.191584678,850173,view,243470,,,,
1970-01-01 00:23:53.191851912,1256332,view,165035,,,,
1970-01-01 00:23:53.194427881,553917,view,93001,,,,
1970-01-01 00:23:53.193992715,820159,view,281211,,,,
1970-01-01 00:23:53.191677505,889022,view,395153,,,,
1970-01-01 00:23:53.191765098,15613,view,89737,,,,
1970-01-01 00:23:53.194655137,1291089,view,88318,,,,
1970-01-01 00:23:53.194846767,38015,view,137633,,,,
1970-01-01 00:23:53.192715740,778817,view,184370,,,,
1970-01-01 00:23:53.192981610,1113676,view,350629,,,,
1970-01-01 00:23:53.191711059,409263,view,360173,,,,
1970-01-01 00:23:53.193541168,273406,view,36683,,,,
1970-01-01 00:23:53.194100127,1163398,view,462203,,,,
1970-01-01 00:23:53.194470209,1343346,view,20192,,,,
1970-01-01 00:23:53.194453729,610183,view,396238,,,,
1970-01-01 00:23:53.191598362,721927,view,59467,,,,
1970-01-01 00:23:53.193833507,486646,view,306260,,,,
1970-01-01 00:23:53.192417799,738984,view,61847,,,,
1970-01-01 00:23:53.193616260,1404060,view,320970,,,,
1970-01-01 00:23:53.193176627,216062,view,302948,,,,
1970-01-01 00:23:53.192018538,588923,view,196038,,,,
1970-01-01 00:23:53.191526588,9289,view,315393,,,,
1970-01-01 00:23:53.192635883,1318763,view,379744,,,,
1970-01-01 00:23:53.191826171,850173,view,85940,,,,
1970-01-01 00:23:53.193073246,323192,view,185935,,,,
1970-01-01 00:23:53.193087443,1099154,view,50467,,,,
1970-01-01 00:23:53.194259639,85734,view,264801,,,,
1970-01-01 00:23:53.194377032,371220,view,161478,,,,
1970-01-01 00:23:53.192182037,179335,view,262107,,,,
1970-01-01 00:23:53.193529619,1123910,view,189429,,,,
1970-01-01 00:23:53.192182241,605852,view,80435,,,,
1970-01-01 00:23:53.194631205,949171,view,76617,,,,
1970-01-01 00:23:53.191751657,1349893,view,356320,,,,
1970-01-01 00:23:53.192720617,294125,view,428825,,,,
1970-01-01 00:23:53.193927030,416876,view,350766,,,,
1970-01-01 00:23:53.193526932,127337,view,375492,,,,
1970-01-01 00:23:53.194053638,1211545,view,107853,,,,
1970-01-01 00:23:53.194696771,1314862,view,344224,,,,
1970-01-01 00:23:53.192901157,950703,view,198620,,,,
1970-01-01 00:23:53.194073557,757620,view,397995,,,,
1970-01-01 00:23:53.193760835,463561,view,451967,,1970-01-01 00:23:58.484400,790,n40440.000
1970-01-01 00:23:53.193873160,812748,view,431148,,,,
1970-01-01 00:23:53.193948993,690053,view,421615,,,,
1970-01-01 00:23:53.194890697,803159,view,197245,,,,
1970-01-01 00:23:53.194578342,939182,view,140861,,,,
1970-01-01 00:23:53.192733238,1246148,view,58194,,,,
1970-01-01 00:23:53.192413684,186920,view,248175,,,,
1970-01-01 00:23:53.194822821,1222188,view,403716,,,,
1970-01-01 00:23:53.192267220,1081792,view,135251,,,,
1970-01-01 00:23:53.193410479,119444,view,78163,,,,
1970-01-01 00:23:53.192624693,160807,view,280375,,,,
1970-01-01 00:23:53.194701554,539910,view,385201,,,,
1970-01-01 00:23:53.194403266,606967,view,192832,,,,
1970-01-01 00:23:53.192041936,672744,view,318333,,,,
1970-01-01 00:23:53.193161124,473837,view,416987,,,,
1970-01-01 00:23:53.194802752,660365,view,449646,,,,
1970-01-01 00:23:53.192807066,249113,view,295785,,,,
1970-01-01 00:23:53.192042501,1273449,view,277613,,,,
1970-01-01 00:23:53.194701874,1282331,view,65188,,,,
1970-01-01 00:23:53.192107830,350566,view,458265,,,,
1970-01-01 00:23:53.194261247,536068,view,91607,,,,
1970-01-01 00:23:53.194768852,110929,view,377474,,,,
1970-01-01 00:23:53.193351267,672710,view,77173,,,,
1970-01-01 00:23:53.193049912,447658,view,302303,,,,
1970-01-01 00:23:53.194026467,923376,view,385769,,,,
1970-01-01 00:23:53.192849374,292205,view,102229,,,,
1970-01-01 00:23:53.192456634,748891,view,176162,,,,
1970-01-01 00:23:53.193125438,157954,view,143486,,,,
1970-01-01 00:23:53.191921208,158096,view,154413,,,,
1970-01-01 00:23:53.194545727,648957,view,121453,,,,
1970-01-01 00:23:53.192695054,1377315,view,428952,,,,
1970-01-01 00:23:53.192266935,109429,view,254477,,,,
1970-01-01 00:23:53.192616589,178721,view,49347,,,,
1970-01-01 00:23:53.194745128,883403,view,199810,,,,
1970-01-01 00:23:53.193789881,1141573,view,233263,,,,
1970-01-01 00:23:53.194755794,1370178,view,333560,,,,
1970-01-01 00:23:53.194005239,350566,view,462394,,,,
1970-01-01 00:23:53.194935948,266069,view,319910,,,,
1970-01-01 00:23:53.192260061,1209307,view,123882,,,,
1970-01-01 00:23:53.194502406,1185234,view,62746,,,,
1970-01-01 00:23:53.194280594,7684,view,253615,,,,
1970-01-01 00:23:53.191739062,1242160,view,267535,,,,
1970-01-01 00:23:53.192010489,1312385,view,337358,,,,
1970-01-01 00:23:53.194033035,1139541,view,364043,,,,
1970-01-01 00:23:53.194280384,1395006,view,56352,,,,
1970-01-01 00:23:53.192015852,422998,view,99496,,,,
1970-01-01 00:23:53.193809956,924087,view,412404,,,,
1970-01-01 00:23:53.192975894,611473,view,455006,,,,
1970-01-01 00:23:53.193915008,552148,transaction,81345,5444.0,,,
1970-01-01 00:23:53.193518184,768855,view,316444,,,,
1970-01-01 00:23:53.193032159,639964,view,360258,,,,
1970-01-01 00:23:53.194222728,418972,view,174172,,,,
1970-01-01 00:23:53.192388905,98881,view,24477,,,,
1970-01-01 00:23:53.194182025,420571,view,241752,,,,
1970-01-01 00:23:53.193232883,179239,view,183238,,,,
1970-01-01 00:23:53.194864488,7173,view,14974,,,,
1970-01-01 00:23:53.192892426,32389,view,98728,,,,
1970-01-01 00:23:53.192747163,1057088,view,147551,,,,
1970-01-01 00:23:53.191713959,808813,view,67486,,,,
1970-01-01 00:23:53.193800251,1054451,view,276105,,,,
1970-01-01 00:23:53.192916241,251908,view,212837,,,,
1970-01-01 00:23:53.191780678,588923,view,218505,,,,
1970-01-01 00:23:53.194580641,209390,view,67487,,,,
1970-01-01 00:23:53.194010662,95902,view,298598,,,,
1970-01-01 00:23:53.192812552,544163,view,174955,,,,
1970-01-01 00:23:53.192353698,158096,view,295785,,,,
1970-01-01 00:23:53.193785460,1102703,view,103405,,,,
1970-01-01 00:23:53.194905177,679474,view,83791,,,,
1970-01-01 00:23:53.194225641,216332,view,65426,,,,
1970-01-01 00:23:53.192361649,880180,view,58729,,,,
1970-01-01 00:23:53.194159263,1046017,view,444848,,,,
1970-01-01 00:23:53.192671854,1246148,view,58194,,,,
1970-01-01 00:23:53.192157800,159104,view,463379,,,,
1970-01-01 00:23:53.193118330,173287,view,35742,,,,
1970-01-01 00:23:53.194291005,393390,view,465522,,,,
1970-01-01 00:23:53.193870077,1104441,view,55799,,,,
1970-01-01 00:23:53.192024594,753508,view,20785,,,,
1970-01-01 00:23:53.193089034,1016655,view,122873,,,,
1970-01-01 00:23:53.191990038,481837,view,247307,,,,
1970-01-01 00:23:53.216686718,390730,view,181576,,,,
1970-01-01 00:23:53.218743111,1353254,view,420056,,,,
1970-01-01 00:23:53.218746802,98643,view,420960,,,,
1970-01-01 00:23:53.219699169,987208,view,356837,,,,
1970-01-01 00:23:53.218056322,519449,view,277651,,,,
1970-01-01 00:23:53.218445073,164576,view,69408,,1970-01-01 00:24:00.903600,available,1
1970-01-01 00:23:53.220802151,479753,view,139068,,,,
1970-01-01 00:23:53.220254274,56229,addtocart,115244,,,,
1970-01-01 00:23:53.216689370,778866,view,281958,,,,
1970-01-01 00:23:53.218757551,168685,addtocart,111530,,,,
1970-01-01 00:23:53.218757893,734678,view,162345,,,,
1970-01-01 00:23:53.218449342,662168,view,37029,,,,
1970-01-01 00:23:53.218761995,1238871,view,51561,,,,
1970-01-01 00:23:53.219270717,1039327,view,105878,,,,
1970-01-01 00:23:53.218762620,332961,view,19572,,,,
1970-01-01 00:23:53.217830558,868786,view,325353,,,,
1970-01-01 00:23:53.219413350,255540,view,347657,,,,
1970-01-01 00:23:53.216559709,777089,view,221329,,,,
1970-01-01 00:23:53.218767984,1058384,view,257040,,,,
1970-01-01 00:23:53.217522763,520695,view,273743,,,,
1970-01-01 00:23:53.218772485,232712,view,336393,,,,
1970-01-01 00:23:53.216986389,568374,view,79368,,,,
1970-01-01 00:23:53.217699400,674436,view,207581,,,,
1970-01-01 00:23:53.220208728,670253,view,390232,,,,
